State,Raised,Religion
Albania,2800138,Total
Albania,69995,Atheist
Albania,280921,Catholic
Albania,3797,Evangelical
Albania,1587608,Muslim
Albania,188992,Orthodox
Albania,602,Other
Albania,1919,Other Christians
Albania,386024,Refused to answer
Albania,58628,Bektashism
Albania,153630,Believers without de
Albania,68022,Not Stated
Antigua and Barbuda,76886,Total
Antigua and Barbuda,19767,Anglican
Antigua and Barbuda,51,Baha'i
Antigua and Barbuda,3777,Baptist
Antigua and Barbuda,194,Brethren
Antigua and Barbuda,3443,Church of God
Antigua and Barbuda,1982,Evangelical
Antigua and Barbuda,189,Hindu
Antigua and Barbuda,228,Islam 
Antigua and Barbuda,1257,Jehovah Witness
Antigua and Barbuda,6091,Methodist
Antigua and Barbuda,8057,Moravian
Antigua and Barbuda,8118,Pentecostal
Antigua and Barbuda,205,Presbyterian
Antigua and Barbuda,973,Rastafarian
Antigua and Barbuda,8021,Roman Catholic
Antigua and Barbuda,444,Salvation Army
Antigua and Barbuda,9436,Seventh Day Adventis
Antigua and Barbuda,66,Spiritualist
Antigua and Barbuda,116,Other
Antigua and Barbuda,3145,No Religion
Antigua and Barbuda,1329,Not Declared
Armenia,3018854,Total
Armenia,2796519,Armenian Apostolic
Armenia,7532,Armenian Orthodox
Armenia,13843,Catholic
Armenia,29280,Evangelical
Armenia,5434,Pagan
Armenia,7888,Other
Armenia,34373,No Religion
Armenia,87214,Not Stated
Armenia,8695,Yeshiva's witness
Armenia,2872,Molokai
Armenia,25204,Shar-fadinian
Aruba,101484,Total
Aruba,880,Adventist
Aruba,450,Anglican
Aruba,1703,Jehovah Witness
Aruba,354,Jewish
Aruba,932,Methodist
Aruba,5625,Pagan
Aruba,2698,Protestant
Aruba,76464,Roman Catholic
Aruba,5625,No Religion
Aruba,515,Not Stated
Aruba,11862,Other Religions and 
Australia,21507719,Total
Australia,3679907,Anglican
Australia,13705,Baha'i
Australia,352499,Baptist
Australia,21732,Brethren
Australia,528979,Buddhist
Australia,5439266,Catholic
Australia,49688,Church of Christ
Australia,2973,Druze
Australia,563072,Eastern Orthodox
Australia,275536,Hindu
Australia,476291,Islam 
Australia,97334,Judaism
Australia,59770,Latter Day Saints
Australia,251932,Lutheran
Australia,237984,Pentecostal
Australia,60162,Salvation Army
Australia,63002,Seventh Day Adventis
Australia,72296,Sikh
Australia,11553,Spiritualist
Australia,1065794,United Church
Australia,37674,Other Christians
Australia,60240,Other Protestant
Australia,18893,Other Religions
Australia,4796786,No Religion
Australia,170401,Not Specified
Australia,85636,Jehovah's Witnesses
Australia,1839650,Not Stated
Australia,470939,Christian nfd
Australia,5151,Chinese Religions
Australia,599517,Presbyterian and Ref
Australia,1640,Japanese Religions
Australia,32083,Nature and earth bas
Australia,2012,Theism
Australia,2541,Zoroastrianism
Australia,7362,Australian Aborigina
Australia,10588,Assyrian Apostolic
Australia,41261,Oriental Orthodox
Austria,8032926,Total
Austria,8032926,Total
Austria,1824,Armenian Apostolic
Austria,1824,Armenian Apostolic
Austria,760,Baha'i
Austria,760,Baha'i
Austria,2108,Baptist
Austria,2108,Baptist
Austria,10402,Buddhist
Austria,10402,Buddhist
Austria,764,Catholic
Austria,764,Catholic
Austria,1152,Christengmeinschaft
Austria,1152,Christengmeinschaft
Austria,2317,Church of England
Austria,2317,Church of England
Austria,4892,Evangelical
Austria,4892,Evangelical
Austria,1089,Greek Oriental
Austria,1089,Greek Oriental
Austria,18533,Greek Orthodox
Austria,18533,Greek Orthodox
Austria,3629,Hindu
Austria,3629,Hindu
Austria,338988,Islam 
Austria,338988,Islam 
Austria,23206,Jehovah Witness
Austria,23206,Jehovah Witness
Austria,8140,Jewish
Austria,8140,Jewish
Austria,2236,Latter Day Saints
Austria,2236,Latter Day Saints
Austria,381,Mennonite
Austria,381,Mennonite
Austria,1263,Methodist
Austria,1263,Methodist
Austria,4217,New Apostolic
Austria,4217,New Apostolic
Austria,14621,Old Catholic Church
Austria,14621,Old Catholic Church
Austria,159115,Orthodox
Austria,159115,Orthodox
Austria,376150,Protestant
Austria,376150,Protestant
Austria,5915421,Roman Catholic
Austria,5915421,Roman Catholic
Austria,4220,Seventh Day Adventis
Austria,4220,Seventh Day Adventis
Austria,123,Shinto
Austria,123,Shinto
Austria,2794,Sikh
Austria,2794,Sikh
Austria,297,Unification
Austria,297,Unification
Austria,1745,Other Religions
Austria,1745,Other Religions
Austria,963263,No Religion
Austria,963263,No Religion
Austria,160662,Not Specified
Austria,160662,Not Specified
Austria,1428,Christian Community
Austria,1428,Christian Community
Austria,7186,Free Christian Commu
Austria,7186,Free Christian Commu
Bahamas,303611,Total
Bahamas,45993,Anglican
Bahamas,3611,Assembly of God
Bahamas,107354,Baptist
Bahamas,6540,Brethren
Bahamas,14641,Church of God
Bahamas,292,Islam 
Bahamas,3706,Jehovah Witness
Bahamas,228,Jewish
Bahamas,532,Lutheran
Bahamas,12903,Methodist
Bahamas,517,Pentecostal
Bahamas,851,Presbyterian
Bahamas,738,Rastafarian
Bahamas,41077,Roman Catholic
Bahamas,11066,Seventh Day Adventis
Bahamas,19414,Other Christians
Bahamas,24527,Other Religions
Bahamas,227,Other Non-Christians
Bahamas,8896,Not Stated
Bahamas,498,Greek Church
Bahrain,650604,Total
Bahrain,58315,Christian
Bahrain,528393,Muslim
Bahrain,63896,Other Religions
Bangladesh,124355263,Total
Bangladesh,773949,Buddhist
Bangladesh,388855,Christian
Bangladesh,11608268,Hindu
Bangladesh,111393250,Muslim
Bangladesh,190941,Other
Barbados,250010,Total
Barbados,13726,Adventist
Barbados,70705,Anglican
Barbados,178,Baha'i
Barbados,4689,Baptist
Barbados,1600,Brethren
Barbados,4966,Church of God
Barbados,840,Hindu
Barbados,4902,Jehovah Witness
Barbados,96,Jewish
Barbados,12665,Methodist
Barbados,3352,Moravian
Barbados,214,Mormon
Barbados,1657,Muslim
Barbados,46726,Pentecostal
Barbados,2859,Rastafarian
Barbados,10443,Roman Catholic
Barbados,1057,Salvation Army
Barbados,16609,Other Christians
Barbados,43245,No Religion
Barbados,8188,Not Specified
Barbados,1293,Other Non-Christians
Belize,232111,Total
Belize,12386,Anglican
Belize,205,Baha'i
Belize,8077,Baptist
Belize,367,Hindu
Belize,3366,Jehovah Witness
Belize,9497,Mennonite
Belize,8024,Methodist
Belize,928,Mormon
Belize,243,Muslim
Belize,6117,Nazarene
Belize,17189,Pentecostal
Belize,115035,Roman Catholic
Belize,371,Salvation Army
Belize,12160,Seventh Day Adventis
Belize,14984,Other Religions
Belize,21795,No Religion
Belize,1367,Not Specified
Bermuda,64237,Total
Bermuda,5497,African Methodist Ep
Bermuda,10138,Anglican
Bermuda,124,Baha'i
Bermuda,786,Baptist
Bermuda,652,Brethren
Bermuda,1001,Church of God
Bermuda,850,Jehovah Witness
Bermuda,135,Jewish
Bermuda,251,Lutheran
Bermuda,1747,Methodist
Bermuda,616,Muslim
Bermuda,5309,Non-denominational
Bermuda,2246,Pentecostal
Bermuda,1300,Presbyterian
Bermuda,212,Rastafarian
Bermuda,9340,Roman Catholic
Bermuda,708,Salvation Army
Bermuda,4273,Seventh Day Adventis
Bermuda,1527,Other
Bermuda,4399,Other Religions
Bermuda,253,Ethiopian Orthodox
Bermuda,1407,Not Stated
Bermuda,11466,None
Botswana,1189688,Total
Botswana,71329,Badimo
Botswana,713,Baha'i
Botswana,852160,Christian
Botswana,3017,Hindu
Botswana,5036,Muslim
Botswana,7639,Other
Botswana,244832,No Religion
Botswana,4962,Unknown
Brazil,190755799,Total
Brazil,1561071,Adventist
Brazil,12314410,Assembly of God
Brazil,3723853,Baptist
Brazil,243966,Buddhist
Brazil,1393208,Jehovah Witness
Brazil,107329,Jewish
Brazil,999498,Lutheran
Brazil,340938,Methodist
Brazil,921209,Presbyterian
Brazil,61739,Spiritualist
Brazil,1953260,Other Religions
Brazil,15335510,No Religion
Brazil,643598,Not Specified
Brazil,241941,Not Declared
Brazil,560781,Brasilian Apostolic 
Brazil,167363,Candomble
Brazil,2289634,Christian Congregati
Brazil,3848876,Espiritia
Brazil,845383,God is Love
Brazil,131571,Orthodox Catholic
Brazil,8047813,Other Evangelical Pe
Brazil,9358386,Other Traditional Ev
Brazil,123280172,Roman Apostolic Cath
Brazil,407331,Umbanda
Brazil,1873243,Universal of the Kin
Brazil,103716,Messianica
Bulgaria,7364570,Total
Bulgaria,7364570,Total
Bulgaria,1715,Armeno-Gregorian
Bulgaria,1715,Armeno-Gregorian
Bulgaria,48945,Catholic
Bulgaria,48945,Catholic
Bulgaria,4374135,Eastern Orthodox
Bulgaria,4374135,Eastern Orthodox
Bulgaria,577139,Muslim
Bulgaria,577139,Muslim
Bulgaria,64476,Protestant
Bulgaria,64476,Protestant
Bulgaria,706,Yiddish
Bulgaria,706,Yiddish
Bulgaria,9023,Other
Bulgaria,9023,Other
Bulgaria,272264,No Religion
Bulgaria,272264,No Religion
Bulgaria,409898,Not Specified
Bulgaria,409898,Not Specified
Bulgaria,1606269,Unknown
Bulgaria,1606269,Unknown
Bulgaria,7928901,Total
Bulgaria,7928901,Total
Bulgaria,6500,Armeno-Gregorian
Bulgaria,6500,Armeno-Gregorian
Bulgaria,43811,Catholic
Bulgaria,43811,Catholic
Bulgaria,6552751,Eastern Orthodox
Bulgaria,6552751,Eastern Orthodox
Bulgaria,966978,Muslim
Bulgaria,966978,Muslim
Bulgaria,42308,Protestant
Bulgaria,42308,Protestant
Bulgaria,653,Yiddish
Bulgaria,653,Yiddish
Bulgaria,7784,Other
Bulgaria,7784,Other
Bulgaria,24807,Not Specified
Bulgaria,24807,Not Specified
Bulgaria,283309,Unknown
Bulgaria,283309,Unknown
Burkina Faso,14017262,Total
Burkina Faso,2150309,Animist
Burkina Faso,2664236,Catholic
Burkina Faso,8485149,Muslim
Burkina Faso,585154,Protestant
Burkina Faso,79485,Other
Burkina Faso,52929,No Religion
Burkina Faso,10312609,Total
Burkina Faso,2444088,Animist
Burkina Faso,1711893,Catholic
Burkina Faso,5764748,Muslim
Burkina Faso,309378,Protestant
Burkina Faso,20625,Other
Burkina Faso,61876,Other Religions
Burkina Faso,61876,No Religion
Burundi,8053574,Total
Burundi,185361,Adventist
Burundi,4941833,Catholic
Burundi,200509,Muslim
Burundi,1722039,Protestant
Burundi,2747,Traditional
Burundi,494533,Other Religions
Burundi,25454,Jehovah's Witnesses
Burundi,491098,Unknown
Cambodia,13395682,Total
Cambodia,12984523,Buddhist
Cambodia,50056,Christian
Cambodia,257022,Islam 
Cambodia,104081,Other
Canada,32852325,Total
Canada,64940,Aboriginal spiritual
Canada,66940,Adventist
Canada,36280,Agnostic
Canada,1631845,Anglican
Canada,1220,Antiochian Orthodox 
Canada,13730,Armenian Orthodox
Canada,5700,Associated Gospel
Canada,48675,Atheist
Canada,18945,Baha'i
Canada,635840,Baptist
Canada,366830,Buddhist
Canada,1960,Charismatic Renewal
Canada,3000,Christadelphian
Canada,2510,Christian Congregati
Canada,50720,Christian and Missio
Canada,5370,Christian or Plymout
Canada,65395,Christian Reformed C
Canada,15815,Church of Christ
Canada,105365,Church of Jesus Chri
Canada,7290,Church of God
Canada,9015,Church of Nazarene
Canada,16255,Coptic Orthodox
Canada,2290,Doukhobors
Canada,4355,Dutch Reformed
Canada,92650,Evangelical
Canada,6545,Evangelical Free Chu
Canada,7820,Evangelical Missiona
Canada,10555,Free Methodists
Canada,870,Gnostic
Canada,220255,Greek Orthodox
Canada,497960,Hindu
Canada,3450,Humanist
Canada,1815,Interdenominational
Canada,1053945,Islam 
Canada,3320,Jains
Canada,137780,Jehovah Witness
Canada,329500,Jewish
Canada,478180,Lutheran
Canada,179195,Mennonite
Canada,22750,Methodist
Canada,520,Mission de l'Esprit 
Canada,5020,Moravian
Canada,2225,New Age
Canada,5220,New Apostolic
Canada,43595,Non-denominational
Canada,15270,Pagan
Canada,478705,Pentecostal
Canada,472385,Presbyterian
Canada,550965,Protestant nfd
Canada,2725,Quakers
Canada,1060,Rastafarian
Canada,3300,Reorganized Church o
Canada,12728880,Roman Catholic
Canada,7085,Romanian Orthodox
Canada,25245,Russian Orthodox
Canada,70955,Salvation Army
Canada,1050,Satanist
Canada,1745,Scientology
Canada,22780,Serbian Orthodox
Canada,915,Shinto
Canada,454960,Sikh
Canada,4315,Spiritualist
Canada,840,Swedenborgian (New C
Canada,3625,Taoist
Canada,23845,Ukrainian Orthodox
Canada,15125,Unitarian
Canada,2007610,United Church
Canada,2565,Unity-New Thought-Pa
Canada,1585,Vineyard Christian F
Canada,13290,Wesleyan
Canada,600,Worldwide Church of 
Canada,6130,Zoroastrian
Canada,28865,Other Catholic
Canada,6145,Other Christians
Canada,220270,Other Orthodox Churc
Canada,53685,Other Religions
Canada,22965,Other Reformed Churc
Canada,7762200,No Religion
Canada,51790,Ukrainian Catholic
Canada,1600,Apostolic Christian 
Canada,18110,Brethren in Christ
Canada,2013,Christians
Canada,10120,Canadian Reformed Ch
Cayman Islands,55036,Total
Cayman Islands,2252,Anglican
Cayman Islands,4541,Baptist
Cayman Islands,12460,Church of God
Cayman Islands,613,Jehovah Witness
Cayman Islands,2908,Non-denominational
Cayman Islands,3916,Pentecostal
Cayman Islands,7745,Roman Catholic
Cayman Islands,5171,Seventh Day Adventis
Cayman Islands,1335,Wesleyan
Cayman Islands,3892,Other
Cayman Islands,335,Not Stated
Cayman Islands,5116,None
Cayman Islands,4750,Presbyterian and Ref
Chile,11226309,Total
Chile,11226309,Total
Chile,7853428,Catholic
Chile,7853428,Catholic
Chile,1699725,Evangelical
Chile,1699725,Evangelical
Chile,119455,Jehovah Witness
Chile,119455,Jehovah Witness
Chile,14976,Judaism
Chile,14976,Judaism
Chile,103735,Mormon
Chile,103735,Mormon
Chile,2894,Muslim
Chile,2894,Muslim
Chile,6959,Orthodox
Chile,6959,Orthodox
Chile,493147,Other Religions
Chile,493147,Other Religions
Chile,0,No religion
Chile,0,No religion
Cook Islands,15324,Total
Cook Islands,310,Apostolic
Cook Islands,558,Assembly of God
Cook Islands,565,Church of Jesus Chri
Cook Islands,325,Jehovah Witness
Cook Islands,2599,Roman Catholic
Cook Islands,1154,Seventh Day Adventis
Cook Islands,786,Other
Cook Islands,579,No Religion
Cook Islands,383,Unknown
Croatia,4437460,Total
Croatia,3001,Adventist
Croatia,132532,Agnostic
Croatia,1981,Baptist
Croatia,4053,Calvinist
Croatia,3897332,Catholic
Croatia,3339,Evangelical
Croatia,6219,Greek Catholic
Croatia,56777,Islam 
Croatia,6094,Jehovah Witness
Croatia,495,Jewish
Croatia,15,Methodist
Croatia,303,Old Catholic Church
Croatia,195969,Orthodox
Croatia,336,Pentecostal
Croatia,4764,Other Religions
Croatia,98376,Non-believers
Croatia,25874,Unknown
Cyprus,689565,Total
Cyprus,689565,Total
Cyprus,6839,Anglican
Cyprus,6839,Anglican
Cyprus,1741,Armenian church
Cyprus,1741,Armenian church
Cyprus,1500,Atheist
Cyprus,1500,Atheist
Cyprus,3930,Maronite church
Cyprus,3930,Maronite church
Cyprus,4182,Muslim
Cyprus,4182,Muslim
Cyprus,653635,Orthodox
Cyprus,653635,Orthodox
Cyprus,10240,Roman Catholic
Cyprus,10240,Roman Catholic
Cyprus,6505,Other
Cyprus,6505,Other
Cyprus,993,Not Stated
Cyprus,993,Not Stated
Czech Republic,10436560,Total
Czech Republic,10436560,Total
Czech Republic,1058,Atheist
Czech Republic,1058,Atheist
Czech Republic,10865,Brethren
Czech Republic,10865,Brethren
Czech Republic,9883,Catholic
Czech Republic,9883,Catholic
Czech Republic,9377,Christian
Czech Republic,9377,Christian
Czech Republic,39229,Czechoslovak Hussite
Czech Republic,39229,Czechoslovak Hussite
Czech Republic,51858,Evangelical
Czech Republic,51858,Evangelical
Czech Republic,1730,Old Catholic Church
Czech Republic,1730,Old Catholic Church
Czech Republic,20533,Orthodox
Czech Republic,20533,Orthodox
Czech Republic,1082463,Roman Catholic
Czech Republic,1082463,Roman Catholic
Czech Republic,7391,Seventh Day Adventis
Czech Republic,7391,Seventh Day Adventis
Czech Republic,209028,Other Religions
Czech Republic,209028,Other Religions
Czech Republic,3604095,No Religion
Czech Republic,3604095,No Religion
Czech Republic,705368,Not Specified
Czech Republic,705368,Not Specified
Czech Republic,13069,Jehovah's Witnesses
Czech Republic,13069,Jehovah's Witnesses
Czech Republic,8158,Silesian Evangelical
Czech Republic,8158,Silesian Evangelical
Dominica,68635,Total
Dominica,423,Anglican
Dominica,2798,Baptist
Dominica,819,Church of God
Dominica,139,Islam 
Dominica,805,Jehovah Witness
Dominica,2572,Methodist
Dominica,3863,Pentecostal
Dominica,879,Rastafarian
Dominica,42174,Roman Catholic
Dominica,4144,Seventh Day Adventis
Dominica,252,Other
Dominica,4882,Other Evangelical Ch
Dominica,4165,No Religion
Dominica,720,Not Specified
Estonia,1094564,Total
Estonia,1194,Adventist
Estonia,341,Apostolic
Estonia,4507,Baptist
Estonia,1145,Buddhist
Estonia,121,Hare Rama Hare Krish
Estonia,142,Hindu
Estonia,3938,Jehovah Witness
Estonia,355,Judaism
Estonia,108513,Lutheran
Estonia,1098,Methodist
Estonia,185,Mormon
Estonia,1508,Muslim
Estonia,272,New Age
Estonia,2605,Old Believers
Estonia,176773,Orthodox
Estonia,341,Pagan
Estonia,1855,Pentecostal
Estonia,4501,Roman Catholic
Estonia,120,Satanist
Estonia,100,Spiritualist
Estonia,144,Taoist
Estonia,1899,Other Christians
Estonia,1228,Other Religions
Estonia,157216,Refused to answer
Estonia,592588,No Religion
Estonia,1804,Not Specified
Estonia,99,Church of Charismati
Estonia,269,Church of Christian 
Estonia,291,Estonian Ancient Bel
Estonia,160,Russian Catholic Ort
Estonia,124,Ukrainian Greek-Cath
Estonia,79,Charismatic Episcopa
Estonia,2972,Taara or Earth Belie
Estonia,2189,Christian Free Congr
Estonia,23888,Unknown
Falkland Islands (Ma,2955,Total
Falkland Islands (Ma,12,Baha'i
Falkland Islands (Ma,5,Buddhist
Falkland Islands (Ma,1985,Christian
Falkland Islands (Ma,9,Hindu
Falkland Islands (Ma,1,Jewish
Falkland Islands (Ma,9,Muslim
Falkland Islands (Ma,11,Other
Falkland Islands (Ma,931,None
Fiji,837271,Total
Fiji,6313,Anglican
Fiji,47778,Assembly of God
Fiji,76433,Catholic
Fiji,233393,Hindu
Fiji,289923,Methodist
Fiji,52520,Muslim
Fiji,32308,Seventh Day Adventis
Fiji,2577,Sikh
Fiji,86781,Other Christians
Fiji,2172,Other Religions
Fiji,7073,No Religion
Finland,5375276,Total
Finland,3648,Adventist
Finland,568,Baha'i
Finland,2356,Baptist
Finland,10640,Catholic
Finland,10,Christian
Finland,14485,Free Church in Finla
Finland,9393,Islam 
Finland,19094,Jehovah Witness
Finland,1208,Jewish
Finland,3225,Latter Day Saints
Finland,4207192,Lutheran
Finland,1301,Methodist
Finland,58449,Orthodox
Finland,7573,Other Lutheran Churc
Finland,2402,Other Orthodox Churc
Finland,1303,Other Religions
Finland,1032429,No Religion
Georgia,4371535,Total
Georgia,171139,Armeno-Gregorian
Georgia,34727,Catholic
Georgia,3541,Jewish
Georgia,433784,Muslim
Georgia,33468,Other
Georgia,12,Not Specified
Georgia,28631,None
Georgia,3666233,Christian Orthodox
Ghana,24658823,Total
Ghana,3230996,Catholic
Ghana,4345723,Islam 
Ghana,6980792,Pentecostal
Ghana,4534178,Protestant
Ghana,1270272,Traditional
Ghana,2800871,Other Christians
Ghana,193914,Other Religions
Ghana,1302077,No Religion
Ghana,1154352,No Religion
Gibraltar,27495,Total
Gibraltar,1920,Church of England
Gibraltar,491,Hindu
Gibraltar,584,Jewish
Gibraltar,1102,Muslim
Gibraltar,21470,Roman Catholic
Gibraltar,259,Other
Gibraltar,883,Other Christians
Gibraltar,786,No Religion
Hungary,9937628,Total
Hungary,6213,Adventist
Hungary,147386,Atheist
Hungary,18211,Baptist
Hungary,1153454,Calvinist
Hungary,179176,Greek Catholic
Hungary,10965,Jewish
Hungary,215093,Lutheran
Hungary,13710,Orthodox
Hungary,3691389,Roman Catholic
Hungary,84506,Other
Hungary,1357,Other Catholic
Hungary,58301,Other Protestant
Hungary,2698844,Not Declared
Hungary,1659023,None
India,1028610328,Total
India,7955207,Buddhist
India,24080016,Christian
India,827578868,Hindu
India,4225053,Jains
India,138188240,Muslim
India,19215730,Sikh
India,6639626,Other
India,727588,Not Specified
Indonesia,201241999,Total
Indonesia,1694682,Buddhist
Indonesia,6134902,Catholic
Indonesia,3651939,Hindu
Indonesia,177528772,Muslim
Indonesia,11820075,Protestant
Indonesia,411629,Other
Iran (Islamic Republ,75149669,Total
Iran (Islamic Republ,75149669,Total
Iran (Islamic Republ,117704,Christian
Iran (Islamic Republ,117704,Christian
Iran (Islamic Republ,8756,Jewish
Iran (Islamic Republ,8756,Jewish
Iran (Islamic Republ,74682938,Muslim
Iran (Islamic Republ,74682938,Muslim
Iran (Islamic Republ,25271,Zoroastrian
Iran (Islamic Republ,25271,Zoroastrian
Iran (Islamic Republ,49101,Other Religions
Iran (Islamic Republ,49101,Other Religions
Iran (Islamic Republ,265899,Not Specified
Iran (Islamic Republ,265899,Not Specified
Ireland,4588252,Total
Ireland,4588252,Total
Ireland,3521,Agnostic
Ireland,3521,Agnostic
Ireland,14043,Apostolic
Ireland,14043,Apostolic
Ireland,3905,Atheist
Ireland,3905,Atheist
Ireland,520,Baha'i
Ireland,520,Baha'i
Ireland,3531,Baptist
Ireland,3531,Baptist
Ireland,336,Brethren
Ireland,336,Brethren
Ireland,8703,Buddhist
Ireland,8703,Buddhist
Ireland,41161,Christian
Ireland,41161,Christian
Ireland,129039,Church of Ireland
Ireland,129039,Church of Ireland
Ireland,4188,Evangelical
Ireland,4188,Evangelical
Ireland,10688,Hindu
Ireland,10688,Hindu
Ireland,6149,Jehovah Witness
Ireland,6149,Jehovah Witness
Ireland,1984,Jewish
Ireland,1984,Jewish
Ireland,1279,Lapsed Roman Catholi
Ireland,1279,Lapsed Roman Catholi
Ireland,1284,Latter Day Saints
Ireland,1284,Latter Day Saints
Ireland,5683,Lutheran
Ireland,5683,Lutheran
Ireland,6842,Methodist
Ireland,6842,Methodist
Ireland,49204,Muslim
Ireland,49204,Muslim
Ireland,45223,Orthodox
Ireland,45223,Orthodox
Ireland,1940,Pantheism
Ireland,1940,Pantheism
Ireland,24600,Presbyterian
Ireland,24600,Presbyterian
Ireland,5326,Protestant
Ireland,5326,Protestant
Ireland,925,Quakers
Ireland,925,Quakers
Ireland,3861335,Roman Catholic
Ireland,3861335,Roman Catholic
Ireland,14118,Other Religions
Ireland,14118,Other Religions
Ireland,269811,No Religion
Ireland,269811,No Religion
Ireland,72914,Not Stated
Ireland,72914,Not Stated
Israel,5567100,Total
Israel,122400,Christian
Israel,92655,Druze
Israel,4476225,Jewish
Israel,808375,Muslim
Israel,67445,Other
Jamaica,2684256,Total
Jamaica,74995,Anglican
Jamaica,269,Baha'i
Jamaica,180626,Baptist
Jamaica,23647,Brethren
Jamaica,121264,Church of God of Pro
Jamaica,1839,Hindu
Jamaica,1511,Islam 
Jamaica,50843,Jehovah Witness
Jamaica,506,Judaism
Jamaica,43362,Methodist
Jamaica,18351,Moravian
Jamaica,295209,Pentecostal
Jamaica,29028,Rastafarian
Jamaica,36309,Revived
Jamaica,58010,Roman Catholic
Jamaica,322202,Seventh Day Adventis
Jamaica,55419,United Church
Jamaica,246790,Other Church of God
Jamaica,169000,Other Religions
Jamaica,571988,No Religion
Jamaica,61403,Not Specified
Jamaica,192128,New Testament Church
Jamaica,129557,Church of God in Jam
Kenya,38412088,Total
Kenya,9010684,Catholic
Kenya,53393,Hindu
Kenya,4304798,Muslim
Kenya,18307466,Protestant
Kenya,635352,Traditional
Kenya,4559584,Other Christians
Kenya,557450,Other Religions
Kenya,922128,No Religion
Kenya,61233,Unknown
Kiribati,103058,Total
Kiribati,390,Assembly of God
Kiribati,2322,Baha'i
Kiribati,57503,Catholic
Kiribati,360,Church of God
Kiribati,4802,Mormon
Kiribati,119,Muslim
Kiribati,2085,Seventh Day Adventis
Kiribati,265,Other
Kiribati,51,No Religion
Kiribati,34528,Kempsville Presbyter
Kiribati,421,Te koaua
Kiribati,212,Unknown
Lao People's Democra,5621982,Total
Lao People's Democra,1826,Animist
Lao People's Democra,3755156,Buddhist
Lao People's Democra,84750,Christian
Lao People's Democra,1044,Muslim
Lao People's Democra,1739009,Other
Lao People's Democra,40197,Not Stated
Liberia,3476608,Total
Liberia,2975675,Christian
Liberia,424685,Muslim
Liberia,20134,Traditional
Liberia,5426,Other Religions
Liberia,50688,No Religion
Liechtenstein,36149,Total
Liechtenstein,148,Buddhist
Liechtenstein,1960,Islam 
Liechtenstein,27450,Roman Catholic
Liechtenstein,133,Other
Liechtenstein,104,Other Christians
Liechtenstein,258,Other Protestant
Liechtenstein,1952,No Afiliation
